reg_num,subj,crse,title
10756,LIT,LIT,LIT
20682,ART,ART,ART
20657,LIT,LIT,LIT
10502,LIT,LIT,LIT
20665,LIT,LIT,LIT
20487,LIT,LIT,LIT
20531,LIT,LIT,LIT
10540,LIT,LIT,LIT
10500,LIT,LIT,LIT
20501,LIT,LIT,LIT
20536,LIT,LIT,LIT
20533,LIT,LIT,LIT
10455,ART,ART,ART
10542,LIT,LIT,LIT
10430,MATH,MATH,MATH
10431,MATH,MATH,MATH
10432,MATH,MATH,MATH
10433,MATH,MATH,MATH
10434,MATH,MATH,MATH
10435,MATH,MATH,MATH
20442,MATH,MATH,MATH
20443,MATH,MATH,MATH
20444,MATH,MATH,MATH
20680,ART,ART,ART
20445,MATH,MATH,MATH
20446,MATH,MATH,MATH
20447,MATH,MATH,MATH
20448,MATH,MATH,MATH
20449,MATH,MATH,MATH
10436,MATH,MATH,MATH
10436,MATH,MATH,MATH
10437,MATH,MATH,MATH
10437,MATH,MATH,MATH
20450,MATH,MATH,MATH
20681,ART,ART,ART
10438,MATH,MATH,MATH
10439,MATH,MATH,MATH
10440,MATH,MATH,MATH
10441,MATH,MATH,MATH
10442,MATH,MATH,MATH
10443,MATH,MATH,MATH
10444,MATH,MATH,MATH
10445,MATH,MATH,MATH
20451,MATH,MATH,MATH
20452,MATH,MATH,MATH
10580,ANTH,ANTH,ANTH
10777,ART,ART,ART
20453,MATH,MATH,MATH
10446,MATH,MATH,MATH
10447,MATH,MATH,MATH
10448,MATH,MATH,MATH
20454,MATH,MATH,MATH
20455,MATH,MATH,MATH
20456,MATH,MATH,MATH
10449,MATH,MATH,MATH
20457,MATH,MATH,MATH
20643,MATH,MATH,MATH
20679,ART,ART,ART
10450,MATH,MATH,MATH
20458,MATH,MATH,MATH
20459,MATH,MATH,MATH
10451,MATH,MATH,MATH
10452,MATH,MATH,MATH
10329,MUS,MUS,MUS
20324,MUS,MUS,MUS
10321,MUS,MUS,MUS
20316,MUS,MUS,MUS
10322,MUS,MUS,MUS
10462,ART,ART,ART
20317,MUS,MUS,MUS
10464,MUS,MUS,MUS
10465,MUS,MUS,MUS
10466,MUS,MUS,MUS
10467,MUS,MUS,MUS
10468,MUS,MUS,MUS
10469,MUS,MUS,MUS
20471,MUS,MUS,MUS
20472,MUS,MUS,MUS
20473,MUS,MUS,MUS
20469,ART,ART,ART
20474,MUS,MUS,MUS
10470,MUS,MUS,MUS
20648,MUS,MUS,MUS
10471,MUS,MUS,MUS
20475,MUS,MUS,MUS
20476,MUS,MUS,MUS
20477,MUS,MUS,MUS
10472,MUS,MUS,MUS
10473,MUS,MUS,MUS
20478,MUS,MUS,MUS
10463,ART,ART,ART
10656,PE,PE,PE
10657,PE,PE,PE
10658,PE,PE,PE
10661,PE,PE,PE
10659,PE,PE,PE
10660,PE,PE,PE
10664,PE,PE,PE
10662,PE,PE,PE
10663,PE,PE,PE
10665,PE,PE,PE
20470,ART,ART,ART
10680,PE,PE,PE
10666,PE,PE,PE
10667,PE,PE,PE
10668,PE,PE,PE
10698,PE,PE,PE
10671,PE,PE,PE
10670,PE,PE,PE
10669,PE,PE,PE
10697,PE,PE,PE
10672,PE,PE,PE
20464,ART,ART,ART
10673,PE,PE,PE
10699,PE,PE,PE
10674,PE,PE,PE
10675,PE,PE,PE
10750,PE,PE,PE
10751,PE,PE,PE
10683,PE,PE,PE
10684,PE,PE,PE
10685,PE,PE,PE
10678,PE,PE,PE
10594,BIOL,BIOL,BIOL
10676,PE,PE,PE
10677,PE,PE,PE
10689,PE,PE,PE
10690,PE,PE,PE
10693,PE,PE,PE
10691,PE,PE,PE
10692,PE,PE,PE
10694,PE,PE,PE
10696,PE,PE,PE
10701,PE,PE,PE
10596,BIOL,BIOL,BIOL
10703,PE,PE,PE
10704,PE,PE,PE
10705,PE,PE,PE
10707,PE,PE,PE
10709,PE,PE,PE
10706,PE,PE,PE
10708,PE,PE,PE
10713,PE,PE,PE
10714,PE,PE,PE
10711,PE,PE,PE
10599,BIOL,BIOL,BIOL
10712,PE,PE,PE
10727,PE,PE,PE
10715,PE,PE,PE
10716,PE,PE,PE
10717,PE,PE,PE
10740,PE,PE,PE
10721,PE,PE,PE
10720,PE,PE,PE
10722,PE,PE,PE
10739,PE,PE,PE
10581,ANTH,ANTH,ANTH
10600,BIOL,BIOL,BIOL
10723,PE,PE,PE
10781,PE,PE,PE
10741,PE,PE,PE
10725,PE,PE,PE
10724,PE,PE,PE
10726,PE,PE,PE
10730,PE,PE,PE
10731,PE,PE,PE
10735,PE,PE,PE
10736,PE,PE,PE
10601,BIOL,BIOL,BIOL
10737,PE,PE,PE
10421,PHIL,PHIL,PHIL
10422,PHIL,PHIL,PHIL
10423,PHIL,PHIL,PHIL
20417,PHIL,PHIL,PHIL
10424,PHIL,PHIL,PHIL
20418,PHIL,PHIL,PHIL
20419,PHIL,PHIL,PHIL
10425,PHIL,PHIL,PHIL
10767,PHIL,PHIL,PHIL
10602,BIOL,BIOL,BIOL
10427,PHIL,PHIL,PHIL
20421,PHIL,PHIL,PHIL
20422,PHIL,PHIL,PHIL
20423,PHIL,PHIL,PHIL
20670,PHIL,PHIL,PHIL
10428,PHIL,PHIL,PHIL
10429,PHIL,PHIL,PHIL
20424,PHIL,PHIL,PHIL
10075,PHYS,PHYS,PHYS
10181,PHYS,PHYS,PHYS
10603,BIOL,BIOL,BIOL
10182,PHYS,PHYS,PHYS
10183,PHYS,PHYS,PHYS
10184,PHYS,PHYS,PHYS
10185,PHYS,PHYS,PHYS
10186,PHYS,PHYS,PHYS
10392,PHYS,PHYS,PHYS
10187,PHYS,PHYS,PHYS
10188,PHYS,PHYS,PHYS
10189,PHYS,PHYS,PHYS
10190,PHYS,PHYS,PHYS
10604,BIOL,BIOL,BIOL
10191,PHYS,PHYS,PHYS
10192,PHYS,PHYS,PHYS
10193,PHYS,PHYS,PHYS
10194,PHYS,PHYS,PHYS
20402,PHYS,PHYS,PHYS
20403,PHYS,PHYS,PHYS
20404,PHYS,PHYS,PHYS
20405,PHYS,PHYS,PHYS
20406,PHYS,PHYS,PHYS
20407,PHYS,PHYS,PHYS
10606,BIOL,BIOL,BIOL
20409,PHYS,PHYS,PHYS
20410,PHYS,PHYS,PHYS
20658,PHYS,PHYS,PHYS
20412,PHYS,PHYS,PHYS
20413,PHYS,PHYS,PHYS
20415,PHYS,PHYS,PHYS
10076,PHYS,PHYS,PHYS
10195,PHYS,PHYS,PHYS
10196,PHYS,PHYS,PHYS
10393,PHYS,PHYS,PHYS
20579,BIOL,BIOL,BIOL
10399,PHYS,PHYS,PHYS
10401,PHYS,PHYS,PHYS
20392,PHYS,PHYS,PHYS
10702,PHYS,PHYS,PHYS
10402,PHYS,PHYS,PHYS
10404,PHYS,PHYS,PHYS
10405,PHYS,PHYS,PHYS
20394,PHYS,PHYS,PHYS
20395,PHYS,PHYS,PHYS
20396,PHYS,PHYS,PHYS
20583,BIOL,BIOL,BIOL
20397,PHYS,PHYS,PHYS
10407,PHYS,PHYS,PHYS
20398,PHYS,PHYS,PHYS
20399,PHYS,PHYS,PHYS
10409,PHYS,PHYS,PHYS
10411,PHYS,PHYS,PHYS
20400,PHYS,PHYS,PHYS
10633,POL,POL,POL
20613,POL,POL,POL
20612,POL,POL,POL
20584,BIOL,BIOL,BIOL
10635,POL,POL,POL
20611,POL,POL,POL
10521,POL,POL,POL
10636,POL,POL,POL
10637,POL,POL,POL
10769,POL,POL,POL
20675,POL,POL,POL
20618,POL,POL,POL
10634,POL,POL,POL
20622,POL,POL,POL
20586,BIOL,BIOL,BIOL
20609,POL,POL,POL
20614,POL,POL,POL
10638,POL,POL,POL
20615,POL,POL,POL
20616,POL,POL,POL
10398,PSY,PSY,PSY
10400,PSY,PSY,PSY
10403,PSY,PSY,PSY
10406,PSY,PSY,PSY
10408,PSY,PSY,PSY
10763,ANTH,ANTH,ANTH
20587,BIOL,BIOL,BIOL
20401,PSY,PSY,PSY
20408,PSY,PSY,PSY
20411,PSY,PSY,PSY
20414,PSY,PSY,PSY
20416,PSY,PSY,PSY
10413,PSY,PSY,PSY
10753,PSY,PSY,PSY
20662,PSY,PSY,PSY
20663,PSY,PSY,PSY
10414,PSY,PSY,PSY
20588,BIOL,BIOL,BIOL
20426,PSY,PSY,PSY
20428,PSY,PSY,PSY
20429,PSY,PSY,PSY
20430,PSY,PSY,PSY
20431,PSY,PSY,PSY
10416,PSY,PSY,PSY
20432,PSY,PSY,PSY
20433,PSY,PSY,PSY
20434,PSY,PSY,PSY
10754,PSY,PSY,PSY
20589,BIOL,BIOL,BIOL
10417,PSY,PSY,PSY
20435,PSY,PSY,PSY
20436,PSY,PSY,PSY
20437,PSY,PSY,PSY
20438,PSY,PSY,PSY
20425,PSY,PSY,PSY
10755,PSY,PSY,PSY
10418,PSY,PSY,PSY
20440,PSY,PSY,PSY
10420,PSY,PSY,PSY
20590,BIOL,BIOL,BIOL
20441,PSY,PSY,PSY
20664,PSY,PSY,PSY
10759,REL,REL,REL
20521,REL,REL,REL
10523,REL,REL,REL
10524,REL,REL,REL
10785,REL,REL,REL
10786,REL,REL,REL
10787,REL,REL,REL
20522,REL,REL,REL
20591,BIOL,BIOL,BIOL
10525,REL,REL,REL
20523,REL,REL,REL
10760,REL,REL,REL
10527,REL,REL,REL
20666,REL,REL,REL
10197,RUSS,RUSS,RUSS
10799,RUSS,RUSS,RUSS
10799,RUSS,RUSS,RUSS
10198,RUSS,RUSS,RUSS
10537,RUSS,RUSS,RUSS
20593,BIOL,BIOL,BIOL
10536,RUSS,RUSS,RUSS
20534,RUSS,RUSS,RUSS
20530,RUSS,RUSS,RUSS
10539,RUSS,RUSS,RUSS
20535,RUSS,RUSS,RUSS
20532,RUSS,RUSS,RUSS
10541,RUSS,RUSS,RUSS
10474,SOC,SOC,SOC
10475,SOC,SOC,SOC
10476,SOC,SOC,SOC
20594,BIOL,BIOL,BIOL
10477,SOC,SOC,SOC
10478,SOC,SOC,SOC
10479,SOC,SOC,SOC
10480,SOC,SOC,SOC
20684,SOC,SOC,SOC
20685,SOC,SOC,SOC
20653,SOC,SOC,SOC
20654,SOC,SOC,SOC
10520,SOC,SOC,SOC
20646,SOC,SOC,SOC
20595,BIOL,BIOL,BIOL
10522,SOC,SOC,SOC
10199,SPAN,SPAN,SPAN
10200,SPAN,SPAN,SPAN
10201,SPAN,SPAN,SPAN
10202,SPAN,SPAN,SPAN
10203,SPAN,SPAN,SPAN
10378,SPAN,SPAN,SPAN
10491,SPAN,SPAN,SPAN
10492,SPAN,SPAN,SPAN
20492,SPAN,SPAN,SPAN
10610,BIOL,BIOL,BIOL
10494,SPAN,SPAN,SPAN
20491,SPAN,SPAN,SPAN
20683,SPAN,SPAN,SPAN
10493,SPAN,SPAN,SPAN
10770,SPAN,SPAN,SPAN
20490,SPAN,SPAN,SPAN
10528,THEA,THEA,THEA
10530,THEA,THEA,THEA
10531,THEA,THEA,THEA
20525,THEA,THEA,THEA
10611,BIOL,BIOL,BIOL
20526,THEA,THEA,THEA
10532,THEA,THEA,THEA
10533,THEA,THEA,THEA
20527,THEA,THEA,THEA
10534,THEA,THEA,THEA
20528,THEA,THEA,THEA
10535,THEA,THEA,THEA
20529,THEA,THEA,THEA
10744,HIST,HIST,HIST
10745,HUM,HUM,HUM
10482,ANTH,ANTH,ANTH
10612,BIOL,BIOL,BIOL
20649,LBST,LBST,LBST
20650,LIT,LIT,LIT
10746,MATH,MATH,MATH
20651,THEA,THEA,THEA
10613,BIOL,BIOL,BIOL
10614,BIOL,BIOL,BIOL
10615,BIOL,BIOL,BIOL
20597,BIOL,BIOL,BIOL
20599,BIOL,BIOL,BIOL
20600,BIOL,BIOL,BIOL
10771,BIOL,BIOL,BIOL
10772,BIOL,BIOL,BIOL
10773,BIOL,BIOL,BIOL
10485,ANTH,ANTH,ANTH
20603,BIOL,BIOL,BIOL
20604,BIOL,BIOL,BIOL
20605,BIOL,BIOL,BIOL
10616,BIOL,BIOL,BIOL
10617,BIOL,BIOL,BIOL
10618,BIOL,BIOL,BIOL
10619,BIOL,BIOL,BIOL
20606,BIOL,BIOL,BIOL
20608,BIOL,BIOL,BIOL
20610,BIOL,BIOL,BIOL
10768,ANTH,ANTH,ANTH
10410,BIOL,BIOL,BIOL
20617,BIOL,BIOL,BIOL
20620,BIOL,BIOL,BIOL
20621,BIOL,BIOL,BIOL
10620,BIOL,BIOL,BIOL
10622,BIOL,BIOL,BIOL
10623,BIOL,BIOL,BIOL
10776,BIOL,BIOL,BIOL
10778,BIOL,BIOL,BIOL
10779,BIOL,BIOL,BIOL
